Islamabad_09062021145206503783.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  2   2  12 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [ 41  11  85 255]
  [  0   0   4 255]]

 ...

 [[ 31  12  72 255]
  [ 13   8  41 255]
  [ 36  12  79 255]
  ...
  [130  32 108 255]
  [116  26 110 255]
  [ 45  11  89 255]]

 [[ 31  12  72 255]
  [ 13   8  41 255]
  [ 36  12  79 255]
  ...
  [130  32 108 255]
  [116  26 110 255]
  [ 45  11  89 255]]

 [[ 31  12  72 255]
  [ 13   8  41 255]
  [ 36  12  79 255]
  ...
  [130  32 108 255]
  [116  26 110 255]
  [ 45  11  89 255]]]",Islamabad
Islamabad_09062021145206939777.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  2   2  12 255]
  [ 10   7  34 255]
  [  0   0   4 255]]

 ...

 [[ 33  12  74 255]
  [ 16   9  45 255]
  [ 20  11  52 255]
  ...
  [111  25 110 255]
  [ 81  14 108 255]
  [ 66  10 104 255]]

 [[ 33  12  74 255]
  [ 16   9  45 255]
  [ 20  11  52 255]
  ...
  [111  25 110 255]
  [ 81  14 108 255]
  [ 66  10 104 255]]

 [[ 33  12  74 255]
  [ 16   9  45 255]
  [ 20  11  52 255]
  ...
  [111  25 110 255]
  [ 81  14 108 255]
  [ 66  10 104 255]]]",Islamabad
Islamabad_09062021145207365993.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  1   0   5 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [ 50  10  94 255]
  [100  21 110 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [106  23 110 255]
  [103  22 110 255]]

 ...

 [[ 22  11  57 255]
  [ 41  11  85 255]
  [ 24  12  60 255]
  ...
  [ 50  10  94 255]
  [ 52  10  95 255]
  [  8   5  29 255]]

 [[ 22  11  57 255]
  [ 41  11  85 255]
  [ 24  12  60 255]
  ...
  [ 50  10  94 255]
  [ 52  10  95 255]
  [  8   5  29 255]]

 [[ 22  11  57 255]
  [ 41  11  85 255]
  [ 24  12  60 255]
  ...
  [ 50  10  94 255]
  [ 52  10  95 255]
  [  8   5  29 255]]]",Islamabad
Islamabad_09062021145207843794.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [ 11   7  36 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 ...

 [[ 12   8  38 255]
  [ 21  11  55 255]
  [ 47  10  91 255]
  ...
  [ 85  15 109 255]
  [ 28  12  67 255]
  [ 27  12  65 255]]

 [[ 12   8  38 255]
  [ 21  11  55 255]
  [ 47  10  91 255]
  ...
  [ 85  15 109 255]
  [ 28  12  67 255]
  [ 27  12  65 255]]

 [[ 12   8  38 255]
  [ 21  11  55 255]
  [ 47  10  91 255]
  ...
  [ 85  15 109 255]
  [ 28  12  67 255]
  [ 27  12  65 255]]]",Islamabad
Islamabad_09062021145208309749.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [ 31  12  72 255]
  [  5   4  23 255]]

 ...

 [[ 36  12  79 255]
  [ 43  11  87 255]
  [ 66  10 104 255]
  ...
  [108  24 110 255]
  [100  21 110 255]
  [ 71  11 106 255]]

 [[ 36  12  79 255]
  [ 43  11  87 255]
  [ 66  10 104 255]
  ...
  [108  24 110 255]
  [100  21 110 255]
  [ 71  11 106 255]]

 [[ 36  12  79 255]
  [ 43  11  87 255]
  [ 66  10 104 255]
  ...
  [108  24 110 255]
  [100  21 110 255]
  [ 71  11 106 255]]]",Islamabad
Islamabad_09062021145208759905.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [106  23 110 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 ...

 [[ 40  11  83 255]
  [ 69  10 105 255]
  [ 33  12  74 255]
  ...
  [116  26 110 255]
  [ 95  19 110 255]
  [ 69  10 105 255]]

 [[ 40  11  83 255]
  [ 69  10 105 255]
  [ 33  12  74 255]
  ...
  [116  26 110 255]
  [ 95  19 110 255]
  [ 69  10 105 255]]

 [[ 40  11  83 255]
  [ 69  10 105 255]
  [ 33  12  74 255]
  ...
  [116  26 110 255]
  [ 95  19 110 255]
  [ 69  10 105 255]]]",Islamabad
Islamabad_09062021145209313275.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 ...

 [[ 17  10  48 255]
  [ 40  11  83 255]
  [ 28  12  67 255]
  ...
  [ 18  10  50 255]
  [ 24  12  60 255]
  [ 40  11  83 255]]

 [[ 17  10  48 255]
  [ 40  11  83 255]
  [ 28  12  67 255]
  ...
  [ 18  10  50 255]
  [ 24  12  60 255]
  [ 40  11  83 255]]

 [[ 17  10  48 255]
  [ 40  11  83 255]
  [ 28  12  67 255]
  ...
  [ 18  10  50 255]
  [ 24  12  60 255]
  [ 40  11  83 255]]]",Islamabad
Islamabad_09062021145209804198.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 ...

 [[ 24  12  60 255]
  [ 38  12  81 255]
  [  7   5  27 255]
  ...
  [ 17  10  48 255]
  [ 27  12  65 255]
  [ 61   9 101 255]]

 [[ 24  12  60 255]
  [ 38  12  81 255]
  [  7   5  27 255]
  ...
  [ 17  10  48 255]
  [ 27  12  65 255]
  [ 61   9 101 255]]

 [[ 24  12  60 255]
  [ 38  12  81 255]
  [  7   5  27 255]
  ...
  [ 17  10  48 255]
  [ 27  12  65 255]
  [ 61   9 101 255]]]",Islamabad
Islamabad_09062021145210264597.png,"[[[  0   0   4 255]
  [  1   0   5 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [ 98  20 110 255]
  [ 25  12  62 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  4   3  20 255]
  [108  24 110 255]
  [  8   5  29 255]
  ...
  [  0   0   4 255]
  [  5   4  23 255]
  [  0   0   4 255]]

 ...

 [[ 79  13 108 255]
  [141  35 105 255]
  [ 73  11 106 255]
  ...
  [ 98  20 110 255]
  [ 90  17 110 255]
  [124  29 109 255]]

 [[ 79  13 108 255]
  [141  35 105 255]
  [ 73  11 106 255]
  ...
  [ 98  20 110 255]
  [ 90  17 110 255]
  [124  29 109 255]]

 [[ 79  13 108 255]
  [141  35 105 255]
  [ 73  11 106 255]
  ...
  [ 98  20 110 255]
  [ 90  17 110 255]
  [124  29 109 255]]]",Islamabad
Islamabad_09062021145210918104.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  1   1   8 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  2   1  10 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 ...

 [[ 22  11  57 255]
  [ 61   9 101 255]
  [ 59   9 100 255]
  ...
  [ 41  11  85 255]
  [ 28  12  67 255]
  [ 10   7  34 255]]

 [[ 22  11  57 255]
  [ 61   9 101 255]
  [ 59   9 100 255]
  ...
  [ 41  11  85 255]
  [ 28  12  67 255]
  [ 10   7  34 255]]

 [[ 22  11  57 255]
  [ 61   9 101 255]
  [ 59   9 100 255]
  ...
  [ 41  11  85 255]
  [ 28  12  67 255]
  [ 10   7  34 255]]]",Islamabad
